country,ISO3,continent,total_cases,total_cases_per_million,total_deaths_per_million,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,stringency_index,population,population_density,gdp_per_capita,extreme_poverty,human_development_index,system,system_extra,Vaccines,Sputnik,Sinopharm,Sinovac,AstraZeneca,QazVac,Pfizer,Dimer,Moderna,Johnson,Abdala,Soberana,CoVaxin,CanSino,EpiVacCorona,pop_dens_2018,Year_GINI,GINI,Region,CPI score 2020,HealthCare_GDP,nr_vaccins
Asia,OWID_ASI,,51473119.14285714,11093.709428571428,148.70085714285716,23.488571428571426,6.075714285714286,2.285714285714286,,4639847425.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Australia,AUS,Oceania,30125.428571428572,1181.3951428571431,35.686,17.312857142857144,15.27,2.0414285714285714,77.71142857142857,25499881.0,3.201999999999999,44648.71000000001,0.5,0.9440000000000001,federal parliamentary democracy under a constitutional monarchy, a Commonwealth realm,"Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,0,0,0,0,0,0,0,3.247870910372048,2014,34.4,AP,77.0,9.28459835,2.0
Austria,AUT,Europe,645187.5714285715,71636.56642857144,1178.2892857142856,58.494285714285716,41.18,17.821428571428573,59.26,9006400.0,106.74900000000001,45436.685999999994,0.7000000000000001,0.9219999999999999,federal parliamentary republic,,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,1,0,0,0,0,0,107.13185894328647,2018,30.8,WE/EU,76.0,10.32559872,4.0
Azerbaijan,AZE,Asia,334131.14285714284,32954.47042857143,485.1337142857143,22.935714285714283,13.968571428571426,8.964285714285714,76.85000000000001,10139175.0,119.30899999999998,15847.418999999998,,0.756,presidential republic,,"Oxford/AstraZeneca, Sinovac, Sputnik V",1,0,1,1,0,0,0,0,0,0,0,0,0,0,120.25759188907978,,,ECA,30.0,3.51373243,3.0
Bahamas,BHS,North America,11829.42857142857,30081.34442857143,585.5992857142857,14.0,11.79,2.2,64.35000000000001,393248.0,39.49700000000001,27717.847000000005,,0.8140000000000001,parliamentary democracy under a constitutional monarchy, a Commonwealth realm,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,38.52547452547453,,,AME,63.0,6.24896193,1.0
Bahrain,BHR,Asia,242387.0,142447.944,590.2905714285714,102.83571428571427,56.061428571428564,46.77428571428571,,1701583.0,1935.9069999999997,43290.70500000001,,0.8520000000000001,constitutional monarchy,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",1,1,0,1,0,1,0,0,0,0,0,0,0,0,2012.101282051282,,,MENA,42.0,4.13356352,4.0
Bangladesh,BGD,Asia,802457.2857142857,4872.550142857142,76.84328571428573,6.066,3.54,2.5279999999999996,66.67,164689383.0,1265.036,3523.9840000000004,14.799999999999999,0.632,parliamentary republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1239.5793116693555,2016,32.4,AP,26.0,2.3428061,1.0
Barbados,BRB,North America,4020.1428571428573,13989.382571428572,163.552,48.587999999999994,27.470000000000006,21.116,,287371.0,664.4630000000001,16978.068,,0.8140000000000001,parliamentary democracy under a constitutional monarchy, a Commonwealth realm,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,666.606976744186,,,AME,64.0,6.56259155,1.0
Belarus,BLR,Europe,395265.85714285716,41830.080428571426,302.8032857142857,8.43,5.47,2.96,,9449321.0,46.858000000000004,17167.967,,0.8230000000000002,"presidential republic in name, although in fact a dictatorship",,"Sinopharm/Beijing, Sputnik V",1,1,0,0,0,0,0,0,0,0,0,0,0,0,46.72134693073209,2019,25.3,ECA,47.0,5.64426613,2.0
Belgium,BEL,Europe,1063883.4285714286,91796.26214285716,2154.3298571428572,59.96571428571429,41.21,19.47,50.93,11589616.0,375.56399999999996,42658.575999999994,0.19999999999999998,0.9309999999999999,federal parliamentary democracy under a constitutional monarchy,,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,1,0,0,0,0,0,377.37959048877144,2018,27.2,WE/EU,76.0,10.31865311,4.0
Belize,BLZ,North America,12820.57142857143,32243.19485714286,816.2831428571428,19.526666666666667,16.576666666666668,2.953333333333333,62.04,397621.0,16.426,7824.362,,0.7160000000000001,parliamentary democracy (National Assembly) under a constitutional monarchy, a Commonwealth realm,"Oxford/AstraZeneca, Sinopharm/Beijing",0,1,0,1,0,0,0,0,0,0,0,0,0,0,16.79399386234108,,,,,5.69105911,2.0
Benin,BEN,Africa,8068.285714285715,665.5245714285714,8.36657142857143,,,,,12123198.0,99.11,2064.2360000000003,49.60000000000001,0.545,presidential republic,,"Oxford/AstraZeneca, Sinovac",0,0,1,1,0,0,0,0,0,0,0,0,0,0,101.85391982972685,2015,47.8,SSA,41.0,2.49141979,2.0
Bermuda,BMU,North America,,,,114.2,60.31,53.89,53.7,62273.0,1308.82,50669.315,,,parliamentary democracy, self-governing overseas territory of the UK,Pfizer/BioNTech,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1183.7037037037037,,,,,,1.0
Bhutan,BTN,Asia,1632.7142857142858,2115.978428571428,1.296,,,,68.52,771612.0,21.188000000000006,8708.597,1.5,0.654,constitutional monarchy,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19.779601468274777,2017,37.4,AP,68.0,3.0574255,1.0
Bolivia,BOL,South America,374732.4285714286,32102.415571428573,1254.8218571428572,14.73142857142857,11.69714285714286,3.032857142857143,,11673029.0,10.202,6885.829,7.1000000000000005,0.718,presidential republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",1,1,0,1,0,1,0,0,0,0,0,0,0,0,10.480145850641557,2019,41.6,AME,31.0,6.30102587,4.0
Bosnia and Herzegovina,BIH,Europe,204073.0,62201.92242857143,2828.304142857143,,,,37.04,3280815.0,68.496,11713.895000000002,0.19999999999999998,0.7800000000000001,parliamentary republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",1,0,1,1,0,1,0,0,0,0,0,0,0,0,64.92048828125,2011,33.0,ECA,35.0,8.895051,4.0
Botswana,BWA,Africa,54985.0,23381.70385714286,360.9055714285714,,,,59.26,2351625.0,4.044,15807.373999999998,,0.7350000000000001,parliamentary republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3.9774248760432656,2015,53.3,SSA,60.0,5.84825039,1.0
Brazil,BRA,South America,16645959.285714285,78312.03214285713,2190.2541428571426,32.24285714285714,21.74285714285714,10.501428571428571,,212559409.0,25.039999999999996,14103.452000000001,3.3999999999999995,0.7649999999999999,federal presidential republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",0,0,1,1,0,1,0,0,0,0,0,0,0,0,25.061716243087577,2019,53.4,AME,38.0,9.51438713,3.0
Brunei,BRN,Asia,242.85714285714286,555.1237142857142,6.857,12.325,9.765,2.56,,437483.0,81.347,71809.25099999999,,0.838,absolute monarchy or sultanate,,"Oxford/AstraZeneca, Sinopharm/Beijing",0,1,0,1,0,0,0,0,0,0,0,0,0,0,81.39696394686906,,,AP,60.0,2.41291642,2.0
Bulgaria,BGR,Europe,418773.14285714284,60268.613142857146,2551.3211428571426,20.02,11.717142857142859,8.30142857142857,48.15,6948445.0,65.18,18563.307,1.5,0.816,parliamentary republic,,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,1,0,0,0,0,0,64.71109985261606,2018,41.3,WE/EU,44.0,7.34667873,4.0
Burkina Faso,BFA,Africa,13436.714285714286,642.804,7.9684285714285705,,,,25.0,20903278.0,70.15100000000001,1703.1020000000003,43.699999999999996,0.452,presidential republic,,,,,,,,,,,,,,,,,72.19128289473684,2014,35.3,SSA,40.0,5.62852383,0.0
Burundi,BDI,Africa,4799.285714285715,403.614,0.505,,,,15.74,11890781.0,423.06199999999995,702.2250000000001,71.7,0.43299999999999994,presidential republic,,,,,,,,,,,,,,,,,435.1782710280374,2013,38.6,SSA,19.0,7.74165535,0.0
Cambodia,KHM,Asia,30822.428571428572,1843.5602857142858,13.278571428571427,27.67166666666667,15.659999999999998,12.01,67.13,16718971.0,90.67200000000001,3645.07,,0.594,parliamentary constitutional monarchy,,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",0,1,1,1,0,0,0,0,0,0,0,0,0,0,92.05641287106278,,,AP,21.0,6.02654314,3.0
Cameroon,CMR,Africa,78929.0,2973.3070000000002,48.03000000000001,0.28,0.24,0.04,,26545864.0,50.885,3364.926,23.800000000000004,0.5629999999999998,presidential republic,,"Oxford/AstraZeneca, Sinopharm/Beijing",0,1,0,1,0,0,0,0,0,0,0,0,0,0,53.34398891497958,2014,46.6,SSA,25.0,3.52989626,2.0
Canada,CAN,North America,1390986.7142857143,36854.987285714284,677.0868571428572,64.16142857142857,58.318571428571424,5.844285714285715,73.61,37742157.0,4.037,44017.591,0.5,0.9290000000000002,federal parliamentary democracy (Parliament of Canada) under a constitutional monarchy, a Commonwealth realm; federal and state authorities and responsibilities regulated in constitution,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,0,0,0,0,0,0,4.134159380475797,2017,33.3,AME,77.0,10.79046917,3.0
Cape Verde,CPV,Africa,30567.0,54977.805,476.37199999999996,,,,,555988.0,135.58,6222.553999999999,,0.665,parliamentary republic,,"Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,0,0,0,0,0,0,0,134.92977667493795,2015,42.4,SSA,58.0,5.35998297,2.0
Cayman Islands,CYM,North America,,,,127.19999999999999,68.38499999999999,58.815,,65720.0,256.49600000000004,49903.029,,,parliamentary democracy, self-governing overseas territory of the UK,"Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,0,0,0,0,0,0,0,267.39166666666665,,,,,,2.0
Central African Republic,CAF,Africa,7090.142857142857,1468.0104285714285,20.291,0.38,0.37,0.01,11.11,4829764.0,7.479,661.2399999999999,,0.39699999999999996,presidential republic,,"Covaxin, Oxford/AstraZeneca",0,0,0,1,0,0,0,0,0,0,0,0,0,0,7.490412212270057,,,SSA,26.0,10.99253082,1.0
Chad,TCD,Africa,4932.857142857143,300.31057142857145,10.540714285714285,,,,,16425859.0,11.833,1768.153,38.4,0.398,presidential republic,,,,,,,,,,,,,,,,,12.291733640406607,2011,43.3,SSA,21.0,4.09880257,0.0
Chile,CHL,South America,1390032.4285714286,72714.85857142857,1536.0040000000001,97.96000000000001,55.964,41.996,,19116209.0,24.282,22767.037000000004,1.3,0.851,presidential republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",0,0,1,1,0,1,0,0,0,0,0,0,0,0,25.189447125342284,2017,44.4,AME,67.0,9.14051342,3.0
China,CHN,Asia,91196.85714285714,63.36085714285714,3.221,47.40714285714286,,,74.54,1439323774.0,147.674,15308.712,0.7000000000000001,0.761,communist party-led state,,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac",0,1,1,0,0,0,0,0,0,0,0,0,1,0,147.77441949920777,2016,38.5,AP,42.0,5.35107994,3.0
Colombia,COL,South America,3435818.8571428573,67524.059,1755.153857142857,20.189999999999998,13.688333333333333,6.5,74.07,50882884.0,44.223000000000006,13254.948999999997,4.5,0.7670000000000001,presidential republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",0,0,1,1,0,1,0,0,0,0,0,0,0,0,44.75985218566922,2019,51.3,AME,39.0,7.63980007,3.0
Comoros,COM,Africa,3882.0,4464.147,167.894,9.65,,,,869595.0,437.3519999999999,1413.8899999999999,18.099999999999998,0.5539999999999999,federal presidential republic,,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing",0,1,0,1,0,0,0,0,0,0,0,0,0,0,447.24449220849004,2014,45.3,SSA,21.0,4.58884811,2.0
Congo,COG,Africa,11748.857142857143,2129.1521428571427,27.83042857142857,,,,50.93,5518092.0,15.405,4881.406,37.0,0.574,presidential republic,,"Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1,1,0,1,0,0,0,1,0,0,0,0,0,0,15.35684626647145,2011,48.9,SSA,19.0,2.13848233,4.0
Cook Islands,COK,Oceania,,,,47.2,47.2,,,17564.0,,,,,parliamentary democracy,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,1.0
Costa Rica,CRI,North America,320832.14285714284,62980.95057142858,796.83,32.56,19.87,12.69,66.67,5094114.0,96.07899999999998,15524.994999999999,1.3,0.8100000000000003,presidential republic,,"Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,0,0,0,0,0,0,0,97.91306306306306,2019,48.2,AME,57.0,7.56336021,2.0
Cote d'Ivoire,CIV,Africa,47322.42857142857,1793.9924285714283,11.56242857142857,2.084,2.084,,25.93,26378275.0,76.399,3601.0060000000003,28.199999999999996,0.5379999999999999,presidential republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,78.8340534591195,2015,41.5,SSA,36.0,4.19003773,1.0
Croatia,HRV,Europe,356544.14285714284,86850.39385714286,1957.1021428571428,43.76166666666666,31.451666666666664,12.311666666666667,,4105268.0,73.726,22669.797,0.7000000000000001,0.851,parliamentary republic,,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,0,0,0,0,0,0,72.23613712670083,2018,29.7,WE/EU,47.0,6.82702351,3.0
Cuba,CUB,North America,143374.14285714287,12658.162285714285,85.38671428571429,19.626666666666665,11.540000000000001,1.3133333333333335,,11326616.0,110.408,,,0.783,communist state,,"Abdala, Soberana02",0,0,0,0,0,0,0,0,0,1,1,0,0,0,109.23061657032756,,,AME,47.0,11.18745422,2.0
Curacao,CUW,North America,,,,93.98428571428572,51.83571428571428,42.14857142857142,,164100.0,362.64399999999995,,,,,,"Moderna, Pfizer/BioNTech",0,0,0,0,0,1,0,1,0,0,0,0,0,0,358.86486486486484,,,,,,2.0
Cyprus,CYP,Europe,72521.42857142857,82796.56514285714,411.9847142857143,70.38,44.4675,25.9125,,875899.0,127.65700000000002,32415.132000000005,,0.8870000000000002,Republic of Cyprus - presidential republic," ""Turkish Republic of Northern Cyprus"" (self-declared) - parliamentary republic with enhanced presidency","Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,1,0,0,0,0,0,128.70833333333334,2018,32.7,WE/EU,57.0,6.76976299,4.0
Czechia,CZE,Europe,1661864.2857142857,155184.15142857144,2812.539,50.940000000000005,36.839999999999996,14.502857142857144,50.93,10708982.0,137.17600000000002,32605.90600000001,,0.9000000000000001,parliamentary republic,,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,1,0,0,0,0,0,137.69336787564768,2018,25.0,WE/EU,54.0,7.64651203,4.0
Democratic Republic of Congo,COD,Africa,31847.285714285714,355.59157142857146,8.760000000000002,0.03,0.03,,39.81,89561404.0,35.879,808.1329999999999,77.10000000000001,0.48,semi-presidential republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,37.08259235570455,2012,42.1,SSA,18.0,3.30075741,1.0
Denmark,DNK,Europe,282966.85714285716,48853.06271428572,434.5991428571428,59.97833333333333,37.815,22.165000000000003,50.0,5792203.0,136.52,46682.51500000001,0.19999999999999998,0.9399999999999997,parliamentary constitutional monarchy,,"Moderna, Pfizer/BioNTech",0,0,0,0,0,1,0,1,0,0,0,0,0,0,144.8409,2018,28.2,WE/EU,88.0,10.0707159,2.0
Djibouti,DJI,Africa,11537.285714285714,11677.391142857145,155.72542857142858,2.16,1.27,0.89,,988002.0,41.285000000000004,2705.4059999999995,22.5,0.524,presidential republic,,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",1,1,0,1,0,0,0,0,0,0,0,0,0,0,41.36842105263158,2017,41.6,SSA,27.0,2.32438445,3.0
Dominica,DMA,North America,188.0,2611.4379999999996,,51.54,27.535,24.009999999999998,31.48,71991.0,98.56700000000001,9673.367,,0.742,parliamentary republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,95.5,,,AME,55.0,6.59153605,1.0
Dominican Republic,DOM,North America,294350.85714285716,27134.353285714285,335.06128571428565,41.57285714285714,30.972857142857144,10.598571428571429,66.67,10847904.0,222.87300000000002,14600.861000000003,1.5999999999999999,0.756,presidential republic,,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",0,1,1,1,0,0,0,0,0,0,0,0,0,0,219.9785758642103,2019,41.9,AME,28.0,5.73298407,3.0
Ecuador,ECU,South America,427675.71428571426,24240.450142857142,1168.926,13.37,9.18,4.192,,17643060.0,66.93899999999998,10581.936000000002,3.6000000000000005,0.7590000000000001,presidential republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",0,0,1,1,0,1,0,0,0,0,0,0,0,0,68.78868175229506,2019,45.7,AME,39.0,8.13646507,3.0
Egypt,EGY,Africa,263568.14285714284,2575.5577142857146,147.90171428571426,2.585,2.25,0.33,,102334403.0,97.99900000000001,10550.206,1.3,0.707,presidential republic,,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V",1,1,1,1,0,0,0,0,0,0,0,0,0,0,98.87346928524788,2017,31.5,MENA,33.0,4.947577,4.0
El Salvador,SLV,North America,73697.14285714286,11362.143142857141,347.1545714285714,30.383333333333336,17.796666666666667,12.586666666666668,,6486201.0,307.811,7292.458,2.1999999999999997,0.6729999999999999,presidential republic,,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",0,0,1,1,0,1,0,0,0,0,0,0,0,0,309.8814671814672,2019,38.8,AME,36.0,7.10940361,3.0
Equatorial Guinea,GNQ,Africa,8553.57142857143,6096.694714285715,84.10600000000001,16.0,10.55,5.45,,1402985.0,45.194,22604.872999999996,,0.592,presidential republic,,Sinopharm/Beijing,0,1,0,0,0,0,0,0,0,0,0,0,0,0,46.66573975044563,,,SSA,16.0,2.99830961,1.0
Eritrea,ERI,Africa,4150.0,1170.191857142857,3.948,,,,64.81,3546427.0,44.30399999999999,1510.459,,0.459,presidential republic,,,,,,,,,,,,,,,,,34.186,,,SSA,21.0,4.09255791,0.0
Estonia,EST,Europe,129692.28571428571,97767.41271428573,946.6092857142858,54.30142857142857,36.184285714285714,18.115714285714287,41.67,1326539.0,31.03300000000001,29481.252000000004,0.5,0.8920000000000001,parliamentary republic,,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,1,0,0,0,0,0,30.411249137336092,2018,30.3,WE/EU,75.0,6.6878767,4.0
Eswatini,SWZ,Africa,18607.0,16038.249714285714,579.9668571428573,,,,47.22,1160164.0,79.492,7738.974999999999,,0.6109999999999999,absolute monarchy,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,66.05761627906976,2016,54.6,SSA,33.0,6.54034519,1.0
Ethiopia,ETH,Africa,271832.71428571426,2364.511571428571,36.272285714285715,1.5914285714285714,1.5914285714285714,,43.52,114963583.0,104.95700000000001,1729.927,26.699999999999996,0.48499999999999993,federal parliamentary republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,96.718782679248,2015,35.0,SSA,38.0,3.29555655,1.0
Europe,OWID_EUR,,46942554.571428575,62700.41971428571,1437.024857142857,48.93428571428571,32.11857142857143,17.252857142857142,,748680069.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
European Union,OWID_EUN,,32235090.285714287,72451.58314285715,1632.7347142857145,57.14142857142857,38.91428571428572,18.96142857142857,,444919060.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
Faeroe Islands,FRO,Europe,,,,69.05333333333333,43.06333333333333,25.99,38.89,48865.0,35.308,,,,parliamentary democracy (Faroese Parliament), part of the Kingdom of Denmark,"Moderna, Pfizer/BioNTech",0,0,0,0,0,1,0,1,0,0,0,0,0,0,34.73997134670487,,,,,,2.0
Fiji,FJI,Oceania,468.2857142857143,522.3814285714286,4.462,15.2,15.2,,67.59,896444.0,49.562000000000005,8702.975,1.4000000000000001,0.7430000000000001,parliamentary republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,48.35703338806787,2013,36.7,,,3.42366552,1.0
Finland,FIN,Europe,92646.71428571429,16721.066428571427,172.3602857142857,54.964999999999996,45.421666666666674,9.546666666666667,,5540718.0,18.136,40585.721,,0.9379999999999998,parliamentary republic,,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,0,0,0,0,0,0,18.147950118452226,2018,27.3,WE/EU,85.0,9.037323,3.0
France,FRA,Europe,5739147.857142857,84943.55771428572,1624.9147142857144,55.156666666666666,38.64833333333333,16.948333333333334,54.63,67564251.0,122.57799999999999,38605.67100000001,,0.9009999999999999,semi-presidential republic,,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,1,0,0,0,0,0,122.29943549256059,2018,32.4,WE/EU,69.0,11.25789452,4.0
French Polynesia,PYF,Oceania,,,,36.76,20.56,16.2,,280904.0,77.324,,,,parliamentary democracy (Assembly of French Polynesia), an overseas collectivity of France,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,78.88607954545455,,,,,,1.0
Gabon,GAB,Africa,24433.85714285714,10977.917142857143,68.16385714285715,1.01,0.64,0.37,,2225728.0,7.859000000000001,16562.413,3.3999999999999995,0.7030000000000001,presidential republic,,Sinopharm/Beijing,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8.224764233321691,2017,38.0,SSA,30.0,2.74503946,1.0
Gambia,GMB,Africa,5993.285714285715,2479.983,73.9507142857143,,,,,2416664.0,207.566,1561.767,10.1,0.496,presidential republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,225.30652173913043,2015,35.9,SSA,37.0,3.09379649,1.0
Georgia,GEO,Asia,345219.5714285714,86539.08928571429,1204.5454285714284,4.504999999999999,3.693333333333333,0.8099999999999999,,3989175.0,65.032,9745.079,4.2,0.8120000000000002,semi-presidential republic,,Oxford/AstraZeneca,0,0,0,1,0,0,0,0,0,0,0,0,0,0,65.197330207495,2019,35.9,ECA,56.0,7.11329746,1.0
Germany,DEU,Europe,3694228.1428571427,44092.315571428575,1059.4495714285713,61.85000000000001,43.72714285714286,18.82,75.0,83783945.0,237.01600000000002,45229.245,,0.9470000000000001,federal parliamentary republic,,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",0,0,0,1,0,1,0,1,1,0,0,0,0,0,237.29401225027192,2016,31.9,WE/EU,80.0,11.42995071,4.0
Ghana,GHA,Africa,93970.28571428571,3024.183571428571,25.263,3.95,2.74,1.21,,31072945.0,126.71900000000002,4227.63,12.0,0.6109999999999999,presidential republic,,"Oxford/AstraZeneca, Sputnik V",1,0,0,1,0,0,0,0,0,0,0,0,0,0,130.82142919926167,2016,43.5,SSA,43.0,3.53888083,2.0
Gibraltar,GIB,Europe,,,,230.385,116.025,114.36,,33691.0,3457.1,,,,parliamentary democracy (Parliament), self-governing overseas territory of the UK,Pfizer/BioNTech,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3371.8,,,,,,1.0
